/* -*- Mode: C++; tab-width: 2; indent-tabs-mode: nil; c-basic-offset: 2 -*- */
/* ***** BEGIN LICENSE BLOCK *****
 * Version: MPL 1.1/GPL 2.0/LGPL 2.1
 *
 * The contents of this file are subject to the Mozilla Public License Version
 * 1.1 (the "License"); you may not use this file except in compliance with
 * the License. You may obtain a copy of the License at
 * http://www.mozilla.org/MPL/
 *
 * Software distributed under the License is distributed on an "AS IS" basis,
 * WITHOUT WARRANTY OF ANY KIND, either express or implied. See the License
 * for the specific language governing rights and limitations under the
 * License.
 *
 * The Original Code is Mozilla Communicator client code.
 *
 * The Initial Developer of the Original Code is
 * Netscape Communications Corporation.
 * Portions created by the Initial Developer are Copyright (C) 1998
 * the Initial Developer. All Rights Reserved.
 *
 * Contributor(s):
 *
 * Alternatively, the contents of this file may be used under the terms of
 * either the GNU General Public License Version 2 or later (the "GPL"), or
 * the GNU Lesser General Public License Version 2.1 or later (the "LGPL"),
 * in which case the provisions of the GPL or the LGPL are applicable instead
 * of those above. If you wish to allow use of your version of this file only
 * under the terms of either the GPL or the LGPL, and not to allow others to
 * use your version of this file under the terms of the MPL, indicate your
 * decision by deleting the provisions above and replace them with the notice
 * and other provisions required by the GPL or the LGPL. If you do not delete
 * the provisions above, a recipient may use your version of this file under
 * the terms of any one of the MPL, the GPL or the LGPL.
 *
 * ***** END LICENSE BLOCK ***** */

//GB2312 most frequently used character table

//Char to FreqOrder table , from hz6763

/******************************************************************************
 * 512  --> 0.79  -- 0.79
 * 1024 --> 0.92  -- 0.13
 * 2048 --> 0.98  -- 0.06
 * 6768 --> 1.00  -- 0.02
 *
 * Idea Distribution Ratio = 0.79135/(1-0.79135) = 3.79
 * Random Distribution Ration = 512 / (3755 - 512) = 0.157
 * 
 * Typical Distribution Ratio about 25% of Ideal one, still much higher that RDR
 *****************************************************************************/

#define GB2312_TYPICAL_DISTRIBUTION_RATIO (float)0.9

#define GB2312_TABLE_SIZE  3760

static const PRInt16 GB2312CharToFreqOrder[] =
{
2597, 390,2413,3770,2706,3807,4374,4872,3916,4375,2797,1017,2697, 410,2493, 583,
3069,  50,3539,2341,3202, 654,4007,1894,4060,1766,3556,2052,1586,3427,3392,4106,
2409, 772,4207, 847,1823,2778,2007,3168, 487,3461, 448,3277, 359,2612,5263,3361,
2363,3604, 593,1233,4534,2540, 251, 752, 235,2804,1205,4215,1739,4207,1949,1182,
2184,3473,2816,4462, 659,1267,3634,1722,1635,3346,1087, 436,4905, 844,1667,3860,
1953,4125,4820,1896,2952, 780,2562,2772,3566,3435,2632, 433,3664,4495,2307,3883,
  75, 739,3439, 200,2431, 843,2606,2048,2067,1594,2060, 959,3438,3284,  20,3786,
1484, 536,4312,2101,4296, 913,3166,1527,1989,1666,3793, 789,2492,2903,4536,4970,
1488,3609,4740,4277,2251,1351,3647,1716,2770, 853,4401,2488,1032,3269,4919,2834,
3474,3121,3585,4251,5069,1955,3259, 716,3823,1500,3830,2483, 356,1743,2417,2439,
  78,1804,2893,4347,4925,4195,3315,1193,2427,4759,1185,3540,4940, 335,4694,1595,
1791,3961, 199, 177,4540,1372,1200,3530,2125,2268, 398,2365,1319,2569,1148,3108,
1146,2868,2774, 318, 340,1531,2601,1939,2996,1331,2757,2498,1670,3149,1390,1091,
3368,3782,1815,3081,1483, 702, 813, 310, 470,4322, 249,4485,2333,4530,2260,  73,
 685, 674,5034,4190,1355, 208, 270, 931,  27,1647,2241,1641,3746,2074,2290, 956,
3087, 603, 482, 425,2467,4555,2240, 893, 645, 290,1721, 476,2076,1236, 178,4467,
2444,  45,2936, 362,1028,4224,4810, 604,1435,3273,3668,2537,1322,5020,5142,4236,
3217,2124,5627,4045,3245, 245,4951,4478, 184,2719,   6,2758, 289, 136,3480,1749,
 218,3930,1590,2752,3845, 188,2906,3428, 368,4952, 632,1219,2790,1225,  28,3175,
4673,3794,4665,4242,1090,1678,1002,2827, 978,3886,2681, 677,5169,3008,4117,2329,
